
variable prod_steps equal ${steps}
variable prod_steps equal 20000


# Step 4: Run your simulation
run             ${prod_steps}                    # Example: Run for 10,000 timesteps
run             20000                    

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.8
  ghost atom cutoff = 4.8
  binsize = 2.4, bins = 35 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair yukawa, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 45.44 | 45.44 | 45.44 Mbytes
   Step          Temp          PotEng        Density         Press           Pxx            Pyy            Pzz      
         0   0.99228562     18.762231      0.4962         20.972059      20.956465      20.974209      20.985503    
       100   0.99599672     18.757117      0.4962         20.970844      20.990036      20.946286      20.976211    
       200   1.0028528      18.748205      0.4962         20.967959      20.988508      20.955267      20.960102    
       300   0.99418108     18.763374      0.4962         20.975432      20.989151      20.982588      20.954556    
       400   1.0002131      18.757551      0.4962         20.973526      20.966433      20.98406       20.970085    
       500   1.0014802      18.759792      0.4962         20.975415      20.964695      20.989458      20.972093    
       600   1.0011193      18.765572      0.4962         20.980389      20.977731      20.982578      20.980858    
       700   1.0073541      18.762928      0.4962         20.980124      20.958813      21.010469      20.971089    
       800   0.99727036     18.785816      0.4962         20.993139      20.994362      20.98979       20.995264    
       900   1.0121158      18.770477      0.4962         20.98854       21.029721      20.956165      20.979735    
      1000   1.0150604      18.769991      0.4962         20.989587      21.009903      20.959335      20.999522    
      1100   1.0027595      18.789787      0.4962         20.998898      21.006394      20.980926      21.009374    
      1200   0.9968665      18.798428      0.4962         21.002646      20.982597      21.040349      20.984992    
      1300   1.0033846      18.787605      0.4962         20.997625      21.054501      20.961877      20.976497    
      1400   1.0024651      18.787217      0.4962         20.997981      21.038307      20.983426      20.97221     
      1500   0.99791001     18.791851      0.4962         20.998423      20.996869      20.977524      21.020876    
      1600   0.99713384     18.790743      0.4962         20.998155      20.986022      21.004693      21.00375     
      1700   0.99887685     18.785872      0.4962         20.994469      21.001547      20.957795      21.024066    
